Name,Num,Type 1,Type 2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Stage,Legendary
Bulbasaur,1,Grass,Poison,318,45,49,49,65,65,45,1,False
Ivysaur,2,Grass,Poison,405,60,62,63,80,80,60,2,False
Venusaur,3,Grass,Poison,525,80,82,83,100,100,80,3,False
Charmander,4,Fire,,309,39,52,43,60,50,65,1,False
Charmeleon,5,Fire,,405,58,64,58,80,65,80,2,False
Charizard,6,Fire,Flying,534,78,84,78,109,85,100,3,False
Squirtle,7,Water,,314,44,48,65,50,64,43,1,False
Wartortle,8,Water,,405,59,63,80,65,80,58,2,False
Blastoise,9,Water,,530,79,83,100,85,105,78,3,False
Caterpie,10,Bug,,195,45,30,35,20,20,45,1,False
Metapod,11,Bug,,205,50,20,55,25,25,30,2,False
Butterfree,12,Bug,Flying,395,60,45,50,90,80,70,3,False
Weedle,13,Bug,Poison,195,40,35,30,20,20,50,1,False
Kakuna,14,Bug,Poison,205,45,25,50,25,25,35,2,False
Beedrill,15,Bug,Poison,395,65,90,40,45,80,75,3,False
Pidgey,16,Normal,Flying,251,40,45,40,35,35,56,1,False
Pidgeotto,17,Normal,Flying,349,63,60,55,50,50,71,2,False
Pidgeot,18,Normal,Flying,479,83,80,75,70,70,101,3,False
Rattata,19,Normal,,253,30,56,35,25,35,72,1,False
Raticate,20,Normal,,413,55,81,60,50,70,97,2,False
Spearow,21,Normal,Flying,262,40,60,30,31,31,70,1,False
Fearow,22,Normal,Flying,442,65,90,65,61,61,100,2,False
Ekans,23,Poison,,288,35,60,44,40,54,55,1,False
Arbok,24,Poison,,438,60,85,69,65,79,80,2,False
Pikachu,25,Electric,,320,35,55,40,50,50,90,1,False
Raichu,26,Electric,,485,60,90,55,90,80,110,2,False
Sandshrew,27,Ground,,300,50,75,85,20,30,40,1,False
Sandslash,28,Ground,,450,75,100,110,45,55,65,2,False
Nidoran,29,Poison,,275,55,47,52,40,40,41,1,False
Nidorina,30,Poison,,365,70,62,67,55,55,56,2,False
Nidoqueen,31,Poison,Ground,505,90,92,87,75,85,76,3,False
Nidoran,32,Poison,,273,46,57,40,40,40,50,1,False
Nidorino,33,Poison,,365,61,72,57,55,55,65,2,False
Nidoking,34,Poison,Ground,505,81,102,77,85,75,85,3,False
Clefairy,35,Fairy,,323,70,45,48,60,65,35,1,False
